age,diameter,prob,calc,,
65,3,1.29E-02,0.012923798,,
65,3.1,1.05E-02,0.010529056,,
65,3.2,9.20E-03,0.009201536,,
65,3.3,0.008915208,0.008915208,,
65,3.4,0.008199388,0.008199388,,
65,3.5,0.007522613,0.007522613,,
65,3.6,0.006806794,0.006806794,,
65,3.7,0.006286198,0.006286198,,
65,3.8,0.005661482,0.005661482,,
65,3.9,0.004971693,0.004971693,,
65,4,0.004958678,0.004958678,,
65,4.1,0.004060649,0.004060649,,
65,4.2,0.0033188,0.0033188,,
65,4.3,0.003501009,0.003501009,,
65,4.4,0.002642025,0.002642025,,
65,4.5,0.001223401,0.001223401,,
65,4.6,0.001444654,0.001444654,,
65,4.7,0.001548773,0.001548773,,
65,4.8,0.001418624,0.001418624,,
65,4.9,0.001691937,0.001691937,,
65,5,0.001496714,0.001496714,,
65,5.1,0.001548773,0.001548773,,
65,5.2,0.001197371,0.001197371,,
65,5.3,0.001119282,0.001119282,,
65,5.4,0.000650745,0.000650745,,
66,3,1.29E-02,0.012923798,,
66,3.1,1.05E-02,0.010529056,,
66,3.2,9.20E-03,0.009201536,,
66,3.3,0.008915208,0.008915208,,
66,3.4,0.008199388,0.008199388,,
66,3.5,0.007522613,0.007522613,,
66,3.6,0.006806794,0.006806794,,
66,3.7,0.006286198,0.006286198,,
66,3.8,0.005661482,0.005661482,,
66,3.9,0.004971693,0.004971693,,
66,4,0.004958678,0.004958678,,
66,4.1,0.004060649,0.004060649,,
66,4.2,0.0033188,0.0033188,,
66,4.3,0.003501009,0.003501009,,
66,4.4,0.002642025,0.002642025,,
66,4.5,0.001223401,0.001223401,,
66,4.6,0.001444654,0.001444654,,
66,4.7,0.001548773,0.001548773,,
66,4.8,0.001418624,0.001418624,,
66,4.9,0.001691937,0.001691937,,
66,5,0.001496714,0.001496714,,
66,5.1,0.001548773,0.001548773,,
66,5.2,0.001197371,0.001197371,,
66,5.3,0.001119282,#VALUE!,,
66,5.4,0.000650745,0.000650745,,
67,3,1.29E-02,0.012923798,,
67,3.1,1.05E-02,0.010529056,,
67,3.2,9.20E-03,0.009201536,,
67,3.3,0.008915208,0.008915208,,
67,3.4,0.008199388,0.008199388,,
67,3.5,0.007522613,0.007522613,,
67,3.6,0.006806794,0.006806794,,
67,3.7,0.006286198,0.006286198,,
67,3.8,0.005661482,0.005661482,,
67,3.9,0.004971693,0.004971693,,
67,4,0.004958678,0.004958678,,
67,4.1,0.004060649,0.004060649,,
67,4.2,0.0033188,0.0033188,,
67,4.3,0.003501009,0.003501009,,
67,4.4,0.002642025,0.002642025,,
67,4.5,0.001223401,0.001223401,,
67,4.6,0.001444654,0.001444654,,
67,4.7,0.001548773,0.001548773,,
67,4.8,0.001418624,0.001418624,,
67,4.9,0.001691937,0.001691937,,
67,5,0.001496714,0.001496714,,
67,5.1,0.001548773,0.001548773,,
67,5.2,0.001197371,0.001197371,,
67,5.3,0.001119282,0.001119282,,
67,5.4,0.000650745,0.000650745,,
68,3,1.29E-02,0.012923798,,
68,3.1,1.05E-02,0.010529056,,
68,3.2,9.20E-03,0.009201536,,
68,3.3,0.008915208,0.008915208,,
68,3.4,0.008199388,0.008199388,,
68,3.5,0.007522613,0.007522613,,
68,3.6,0.006806794,0.006806794,,
68,3.7,0.006286198,0.006286198,,
68,3.8,0.005661482,0.005661482,,
68,3.9,0.004971693,0.004971693,,
68,4,0.004958678,0.004958678,,
68,4.1,0.004060649,0.004060649,,
68,4.2,0.0033188,0.0033188,,
68,4.3,0.003501009,0.003501009,,
68,4.4,0.002642025,0.002642025,,
68,4.5,0.001223401,0.001223401,,
68,4.6,0.001444654,0.001444654,,
68,4.7,0.001548773,0.001548773,,
68,4.8,0.001418624,0.001418624,,
68,4.9,0.001691937,0.001691937,,
68,5,0.001496714,0.001496714,,
68,5.1,0.001548773,0.001548773,,
68,5.2,0.001197371,0.001197371,,
68,5.3,0.001119282,0.001119282,,
68,5.4,0.000650745,0.000650745,,
69,3,1.29E-02,0.012923798,,
69,3.1,1.05E-02,0.010529056,,
69,3.2,9.20E-03,0.009201536,,
69,3.3,0.008915208,0.008915208,,
69,3.4,0.008199388,0.008199388,,
69,3.5,0.007522613,0.007522613,,
69,3.6,0.006806794,0.006806794,,
69,3.7,0.006286198,0.006286198,,
69,3.8,0.005661482,0.005661482,,
69,3.9,0.004971693,0.004971693,,
69,4,0.004958678,0.004958678,,
69,4.1,0.004060649,0.004060649,,
69,4.2,0.0033188,0.0033188,,
69,4.3,0.003501009,0.003501009,,
69,4.4,0.002642025,0.002642025,,
69,4.5,0.001223401,0.001223401,,
69,4.6,0.001444654,0.001444654,,
69,4.7,0.001548773,0.001548773,,
69,4.8,0.001418624,0.001418624,,
69,4.9,0.001691937,0.001691937,,
69,5,0.001496714,0.001496714,,
69,5.1,0.001548773,0.001548773,,
69,5.2,0.001197371,0.001197371,,
69,5.3,0.001119282,0.001119282,,
69,5.4,0.000650745,0.000650745,,
70,3,0.003279755,0.003279755,,
70,3.1,0.002407757,0.002407757,,
70,3.2,0.002928353,0.002928353,,
70,3.3,0.003162621,0.003162621,,
70,3.4,0.003162621,0.003162621,,
70,3.5,0.003735277,0.003735277,,
70,3.6,0.003631158,0.003631158,,
70,3.7,0.003097547,0.003097547,,
70,3.8,0.003175636,0.003175636,,
70,3.9,0.003214681,0.003214681,,
70,4,0.003084532,0.003084532,,
70,4.1,0.002746144,0.002746144,,
70,4.2,0.002550921,0.002550921,,
70,4.3,0.002967398,0.002967398,,
70,4.4,0.002160474,0.002160474,,
70,4.5,0.001249431,0.001249431,,
70,4.6,0.001431639,0.001431639,,
70,4.7,0.001470684,0.001470684,,
70,4.8,0.001691937,0.001691937,,
70,4.9,0.001626863,0.001626863,,
70,5,0.001665907,0.001665907,,
70,5.1,0.001197371,0.001197371,,
70,5.2,0.00132752,0.00132752,,
70,5.3,0.001236416,0.001236416,,
70,5.4,0.000650745,0.000650745,,
71,3,0.003279755,0.003279755,,
71,3.1,0.002407757,0.002407757,,
71,3.2,0.002928353,0.002928353,,
71,3.3,0.003162621,0.003162621,,
71,3.4,0.003162621,0.003162621,,
71,3.5,0.003735277,0.003735277,,
71,3.6,0.003631158,0.003631158,,
71,3.7,0.003097547,0.003097547,,
71,3.8,0.003175636,0.003175636,,
71,3.9,0.003214681,0.003214681,,
71,4,0.003084532,0.003084532,,
71,4.1,0.002746144,0.002746144,,
71,4.2,0.002550921,0.002550921,,
71,4.3,0.002967398,0.002967398,,
71,4.4,0.002160474,0.002160474,,
71,4.5,0.001249431,0.001249431,,
71,4.6,0.001431639,0.001431639,,
71,4.7,0.001470684,0.001470684,,
71,4.8,0.001691937,0.001691937,,
71,4.9,0.001626863,0.001626863,,
71,5,0.001665907,0.001665907,,
71,5.1,0.001197371,0.001197371,,
71,5.2,0.00132752,0.00132752,,
71,5.3,0.001236416,0.001236416,,
71,5.4,0.000650745,0.000650745,,
72,3,0.003279755,0.003279755,,
72,3.1,0.002407757,0.002407757,,
72,3.2,0.002928353,0.002928353,,
72,3.3,0.003162621,0.003162621,,
72,3.4,0.003162621,0.003162621,,
72,3.5,0.003735277,0.003735277,,
72,3.6,0.003631158,0.003631158,,
72,3.7,0.003097547,0.003097547,,
72,3.8,0.003175636,0.003175636,,
72,3.9,0.003214681,0.003214681,,
72,4,0.003084532,0.003084532,,
72,4.1,0.002746144,0.002746144,,
72,4.2,0.002550921,0.002550921,,
72,4.3,0.002967398,0.002967398,,
72,4.4,0.002160474,0.002160474,,
72,4.5,0.001249431,0.001249431,,
72,4.6,0.001431639,0.001431639,,
72,4.7,0.001470684,0.001470684,,
72,4.8,0.001691937,0.001691937,,
72,4.9,0.001626863,0.001626863,,
72,5,0.001665907,0.001665907,,
72,5.1,0.001197371,0.001197371,,
72,5.2,0.00132752,0.00132752,,
72,5.3,0.001236416,0.001236416,,
72,5.4,0.000650745,0.000650745,,
73,3,0.003279755,0.003279755,,
73,3.1,0.002407757,0.002407757,,
73,3.2,0.002928353,0.002928353,,
73,3.3,0.003162621,0.003162621,,
73,3.4,0.003162621,0.003162621,,
73,3.5,0.003735277,0.003735277,,
73,3.6,0.003631158,0.003631158,,
73,3.7,0.003097547,0.003097547,,
73,3.8,0.003175636,0.003175636,,
73,3.9,0.003214681,0.003214681,,
73,4,0.003084532,0.003084532,,
73,4.1,0.002746144,0.002746144,,
73,4.2,0.002550921,0.002550921,,
73,4.3,0.002967398,0.002967398,,
73,4.4,0.002160474,0.002160474,,
73,4.5,0.001249431,0.001249431,,
73,4.6,0.001431639,0.001431639,,
73,4.7,0.001470684,0.001470684,,
73,4.8,0.001691937,0.001691937,,
73,4.9,0.001626863,0.001626863,,
73,5,0.001665907,0.001665907,,
73,5.1,0.001197371,0.001197371,,
73,5.2,0.00132752,0.00132752,,
73,5.3,0.001236416,0.001236416,,
73,5.4,0.000650745,0.000650745,,
74,3,0.003279755,0.003279755,,
74,3.1,0.002407757,0.002407757,,
74,3.2,0.002928353,0.002928353,,
74,3.3,0.003162621,0.003162621,,
74,3.4,0.003162621,0.003162621,,
74,3.5,0.003735277,0.003735277,,
74,3.6,0.003631158,0.003631158,,
74,3.7,0.003097547,0.003097547,,
74,3.8,0.003175636,0.003175636,,
74,3.9,0.003214681,0.003214681,,
74,4,0.003084532,0.003084532,,
74,4.1,0.002746144,0.002746144,,
74,4.2,0.002550921,0.002550921,,
74,4.3,0.002967398,0.002967398,,
74,4.4,0.002160474,0.002160474,,
74,4.5,0.001249431,0.001249431,,
74,4.6,0.001431639,0.001431639,,
74,4.7,0.001470684,0.001470684,,
74,4.8,0.001691937,0.001691937,,
74,4.9,0.001626863,0.001626863,,
74,5,0.001665907,0.001665907,,
74,5.1,0.001197371,0.001197371,,
74,5.2,0.00132752,0.00132752,,
74,5.3,0.001236416,0.001236416,,
74,5.4,0.000650745,0.000650745,,
75,3,0.001080237,0.001080237,,
75,3.1,0.000702805,0.000702805,,
75,3.2,0.001106267,0.001106267,,
75,3.3,0.000871998,0.000871998,,
75,3.4,0.000754864,0.000754864,,
75,3.5,0.000858984,0.000858984,,
75,3.6,0.000924058,0.000924058,,
75,3.7,0.000585671,0.000585671,,
75,3.8,0.000793909,0.000793909,,
75,3.9,0.000650745,0.000650745,,
75,4,0.000572656,0.000572656,,
75,4.1,0.000559641,0.000559641,,
75,4.2,0.000676775,0.000676775,,
75,4.3,0.000598685,0.000598685,,
75,4.4,0.000494566,0.000494566,,
75,4.5,0.000143164,0.000143164,,
75,4.6,0.000312358,0.000312358,,
75,4.7,0.000403462,0.000403462,,
75,4.8,0.000390447,0.000390447,,
75,4.9,0.000312358,0.000312358,,
75,5,0.000312358,0.000312358,,
75,5.1,0.000247283,0.000247283,,
75,5.2,0.000351402,0.000351402,,
75,5.3,0.000208238,0.000208238,,
75,5.4,0.000130149,0.000130149,,
76,3,0.001080237,0.001080237,,
76,3.1,0.000702805,0.000702805,,
76,3.2,0.001106267,0.001106267,,
76,3.3,0.000871998,0.000871998,,
76,3.4,0.000754864,0.000754864,,
76,3.5,0.000858984,0.000858984,,
76,3.6,0.000924058,0.000924058,,
76,3.7,0.000585671,0.000585671,,
76,3.8,0.000793909,0.000793909,,
76,3.9,0.000650745,0.000650745,,
76,4,0.000572656,0.000572656,,
76,4.1,0.000559641,0.000559641,,
76,4.2,0.000676775,0.000676775,,
76,4.3,0.000598685,0.000598685,,
76,4.4,0.000494566,0.000494566,,
76,4.5,0.000143164,0.000143164,,
76,4.6,0.000312358,0.000312358,,
76,4.7,0.000403462,0.000403462,,
76,4.8,0.000390447,0.000390447,,
76,4.9,0.000312358,0.000312358,,
76,5,0.000312358,0.000312358,,
76,5.1,0.000247283,0.000247283,,
76,5.2,0.000351402,0.000351402,,
76,5.3,0.000208238,0.000208238,,
76,5.4,0.000130149,0.000130149,,
77,3,0.001080237,0.001080237,,
77,3.1,0.000702805,0.000702805,,
77,3.2,0.001106267,0.001106267,,
77,3.3,0.000871998,0.000871998,,
77,3.4,0.000754864,0.000754864,,
77,3.5,0.000858984,0.000858984,,
77,3.6,0.000924058,0.000924058,,
77,3.7,0.000585671,0.000585671,,
77,3.8,0.000793909,0.000793909,,
77,3.9,0.000650745,0.000650745,,
77,4,0.000572656,0.000572656,,
77,4.1,0.000559641,0.000559641,,
77,4.2,0.000676775,0.000676775,,
77,4.3,0.000598685,0.000598685,,
77,4.4,0.000494566,0.000494566,,
77,4.5,0.000143164,0.000143164,,
77,4.6,0.000312358,0.000312358,,
77,4.7,0.000403462,0.000403462,,
77,4.8,0.000390447,0.000390447,,
77,4.9,0.000312358,0.000312358,,
77,5,0.000312358,0.000312358,,
77,5.1,0.000247283,0.000247283,,
77,5.2,0.000351402,0.000351402,,
77,5.3,0.000208238,0.000208238,,
77,5.4,0.000130149,0.000130149,,
78,3,0.001080237,0.001080237,,
78,3.1,0.000702805,0.000702805,,
78,3.2,0.001106267,0.001106267,,
78,3.3,0.000871998,0.000871998,,
78,3.4,0.000754864,0.000754864,,
78,3.5,0.000858984,0.000858984,,
78,3.6,0.000924058,0.000924058,,
78,3.7,0.000585671,0.000585671,,
78,3.8,0.000793909,0.000793909,,
78,3.9,0.000650745,0.000650745,,
78,4,0.000572656,0.000572656,,
78,4.1,0.000559641,0.000559641,,
78,4.2,0.000676775,0.000676775,,
78,4.3,0.000598685,0.000598685,,
78,4.4,0.000494566,0.000494566,,
78,4.5,0.000143164,0.000143164,,
78,4.6,0.000312358,0.000312358,,
78,4.7,0.000403462,0.000403462,,
78,4.8,0.000390447,0.000390447,,
78,4.9,0.000312358,0.000312358,,
78,5,0.000312358,0.000312358,,
78,5.1,0.000247283,0.000247283,,
78,5.2,0.000351402,0.000351402,,
78,5.3,0.000208238,0.000208238,,
78,5.4,0.000130149,0.000130149,,
79,3,0.001080237,0.001080237,,
79,3.1,0.000702805,0.000702805,,
79,3.2,0.001106267,0.001106267,,
79,3.3,0.000871998,0.000871998,,
79,3.4,0.000754864,0.000754864,,
79,3.5,0.000858984,0.000858984,,
79,3.6,0.000924058,0.000924058,,
79,3.7,0.000585671,0.000585671,,
79,3.8,0.000793909,0.000793909,,
79,3.9,0.000650745,0.000650745,,
79,4,0.000572656,0.000572656,,
79,4.1,0.000559641,0.000559641,,
79,4.2,0.000676775,0.000676775,,
79,4.3,0.000598685,0.000598685,,
79,4.4,0.000494566,0.000494566,,
79,4.5,0.000143164,0.000143164,,
79,4.6,0.000312358,0.000312358,,
79,4.7,0.000403462,0.000403462,,
79,4.8,0.000390447,0.000390447,,
79,4.9,0.000312358,0.000312358,,
79,5,0.000312358,0.000312358,,
79,5.1,0.000247283,0.000247283,,
79,5.2,0.000351402,0.000351402,,
79,5.3,0.000208238,0.000208238,,
79,5.4,0.000130149,0.000130149,,
80,3,0.000481551,0.000481551,,
80,3.1,0.000520596,0.000520596,,
80,3.2,0.000754864,0.000754864,,
80,3.3,0.000754864,0.000572656,,
80,3.4,0.000572656,0.000572656,,
80,3.5,0.000572656,0.000650745,,
80,3.6,0.000650745,0.000572656,,
80,3.7,0.000572656,0.000585671,,
80,3.8,0.000429492,0.000429492,,
80,3.9,0.000520596,0.000520596,,
80,4,0.000442507,0.000442507,,
80,4.1,0.000260298,0.000260298,,
80,4.2,0.000416477,0.000416477,,
80,4.3,0.000364417,0.000364417,,
80,4.4,0.000247283,0.000247283,,
80,4.5,0.000156179,0.000156179,,
80,4.6,0.000169194,0.000169194,,
80,4.7,0.000234268,0.000234268,,
80,4.8,0.000234268,0.000234268,,
80,4.9,0.000234268,0.000234268,,
80,5,0.000247283,0.000247283,,
80,5.1,0.000221253,0.000221253,,
80,5.2,0.000169194,0.000169194,,
80,5.3,0.000104119,0.000104119,,
80,5.4,7.81E-05,7.80894E-05,,
81,3,0.000481551,0.000481551,,
81,3.1,0.000520596,0.000520596,,
81,3.2,0.000754864,0.000754864,,
81,3.3,0.000754864,0.000572656,,
81,3.4,0.000572656,0.000572656,,
81,3.5,0.000572656,0.000650745,,
81,3.6,0.000650745,0.000572656,,
81,3.7,0.000572656,0.000585671,,
81,3.8,0.000429492,0.000429492,,
